        W = 0.4257794
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.9250773
        W = 0.379779
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.9429905
        W = 0.3328196
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.9585218
        W = 0.285019
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.9716318
        W = 0.2364989
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.9822873
        W = 0.1873814
      Frame Delta Scale [Vector3Float]:
        X = 0.9999999
        Y = 0.9999999
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.9904615
        W = 0.1377901
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.9961336
        W = 0.08785112
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.9992895
        W = 0.03769028
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.999921
        W = 0.01256625
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.9980267
        W = 0.06279103
      Frame Delta Scale [Vector3Float]:
        X = 0.9999999
        Y = 0.9999999
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.9936113
        W = 0.1128563
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.9866859
        W = 0.1626374
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.977268
        W = 0.2120076
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.9653817
        W = 0.2608413
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.9510564
        W = 0.3090171
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.9343288
        W = 0.3564123
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.9152411
        W = 0.4029067
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.8938413
        W = 0.4483833
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.8701836
        W = 0.4927277
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.8443278
        W = 0.535827
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.8163393
        W = 0.5775728
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.7862886
        W = 0.6178595
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.7542512
        W = 0.656586
      Frame Delta Scale [Vector3Float]:
        X = 0.9999999
        Y = 0.9999999
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.720309
        W = 0.6936533
      Frame Delta Scale [Vector3Float]:
        X = 0.9999999
        Y = 0.9999999
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.6845472
        W = 0.7289686
      Frame Delta Scale [Vector3Float]:
        X = 0.9999999
        Y = 0.9999999
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.647056
        W = 0.7624426
      Frame Delta Scale [Vector3Float]:
        X = 0.9999999
        Y = 0.9999999
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.6079299
        W = 0.7939907
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.5672691
        W = 0.8235325
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.5251746
        W = 0.8509945
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.4817533
        W = 0.8763069
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.4371159
        W = 0.8994052
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.3913735
        W = 0.9202319
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.3446425
        W = 0.938734
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.2970414
        W = 0.9548646
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.2486898
        W = 0.9685832
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.1997096
        W = 0.9798552
      Frame Delta Scale [Vector3Float]:
        X = 0.9999999
        Y = 0.9999999
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.1502254
        W = 0.9886518
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.1003617
        W = 0.994951
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.05024445
        W = 0.998737
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -1.748456E-07
        W = 1
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.05024479
        W = 0.998737
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.1003616
        W = 0.994951
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.1502257
        W = 0.9886518
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.1997104
        W = 0.979855
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.2486897
        W = 0.9685832
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.2970417
        W = 0.9548646
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.3446433
        W = 0.9387338
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.3913739
        W = 0.9202317
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.4371159
        W = 0.8994052
      Frame Delta Scale [Vector3Float]:
        X = 0.9999999
        Y = 0.9999999
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.481754
        W = 0.8763065
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.5251748
        W = 0.8509943
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.567269
        W = 0.8235326
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.6079307
        W = 0.7939902
      Frame Delta Scale [Vector3Float]:
        X = 0.9999999
        Y = 0.9999999
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.6470561
        W = 0.7624424
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.6845475
        W = 0.7289683
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.7203092
        W = 0.6936531
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.7542515
        W = 0.6565856
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.7862887
        W = 0.6178593
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.8163391
        W = 0.5775729
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.844328
        W = 0.5358267
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.8701839
        W = 0.492727
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.8938416
        W = 0.448383
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.9152412
        W = 0.4029064
      Frame Delta Scale [Vector3Float]:
        X = 0.9999999
        Y = 0.9999999
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.9343291
        W = 0.3564115
      Frame Delta Scale [Vector3Float]:
        X = 0.9999999
        Y = 0.9999999
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.9510565
        W = 0.3090168
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.9653817
        W = 0.2608415
      Frame Delta Scale [Vector3Float]:
        X = 0.9999999
        Y = 0.9999999
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.9772682
        W = 0.2120068
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.986686
        W = 0.162637
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.9936113
        W = 0.1128564
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.9980267
        W = 0.06279021
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.9999211
        W = 0.0125659
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.9992895
        W = 0.03769063
      Frame Delta Scale [Vector3Float]:
        X = 0.9999999
        Y = 0.9999999
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.9961336
        W = 0.08785146
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.9904614
        W = 0.1377904
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.9822872
        W = 0.1873817
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.9716316
        W = 0.2364992
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.9585218
        W = 0.2850194
      Frame Delta Scale [Vector3Float]:
        X = 0.9999999
        Y = 0.9999999
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.9429905
        W = 0.3328195
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.9250773
        W = 0.3797789
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.9048269
        W = 0.4257798
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.8822911
        W = 0.4707042
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.8575265
        W = 0.5144396
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.8305954
        W = 0.5568764
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.8015665
        W = 0.5979056
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.7705135
        W = 0.6374237
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.7375135
        W = 0.6753324
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.7026498
        W = 0.7115359
      Frame Delta Scale [Vector3Float]:
        X = 0.9999999
        Y = 0.9999999
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.6660118
        W = 0.7459412
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.6276914
        W = 0.7784623
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.5877846
        W = 0.8090174
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.5463939
        W = 0.8375283
      Frame Delta Scale [Vector3Float]:
        X = 0.9999999
        Y = 0.9999999
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.5036237
